INSERT INTO `dede_arctiny` VALUES('3','23','0','-2','1','1398305333','1398305311','1');
INSERT INTO `dede_arctiny` VALUES('4','23','0','-2','1','1398305403','1398305384','1');
INSERT INTO `dede_arctiny` VALUES('18','28','0','-2','1','1398328541','1409234561','1');
INSERT INTO `dede_arctiny` VALUES('19','28','0','-2','1','1398328559','1409234640','1');
INSERT INTO `dede_arctiny` VALUES('20','28','0','-2','1','1398328588','1409234742','1');
INSERT INTO `dede_arctiny` VALUES('21','28','0','-2','1','1398328603','1409234833','1');
INSERT INTO `dede_arctiny` VALUES('22','28','0','-2','1','1398328622','1409234888','1');
INSERT INTO `dede_arctiny` VALUES('23','28','0','-2','1','1398328640','1409234954','1');
INSERT INTO `dede_arctiny` VALUES('25','23','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('26','23','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('27','23','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('28','23','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('29','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('30','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('31','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('32','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('33','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('34','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('35','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('36','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('37','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('38','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('39','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('40','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('41','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('42','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('43','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('44','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('45','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('46','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('47','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('48','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('49','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('50','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('51','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('52','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('53','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('54','24','0','-2','1','1409236357','1409236357','0');
INSERT INTO `dede_arctiny` VALUES('55','24','0','-2','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('56','24','0','-2','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('57','24','0','-2','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('58','24','0','-2','1','1409236358','1409236358','0');
INSERT INTO `dede_arctiny` VALUES('60','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('62','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('64','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('66','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('68','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('72','4','0','-2','2','1409316464','1409316464','0');
INSERT INTO `dede_arctiny` VALUES('95','23','0','0','1','1451733447','1451733339','1');
INSERT INTO `dede_arctiny` VALUES('96','22','0','0','1','1451733666','1451733602','1');
INSERT INTO `dede_arctiny` VALUES('97','22','0','0','1','1451733749','1451733671','1');
INSERT INTO `dede_arctiny` VALUES('98','24','0','0','1','1451734456','1451734250','1');
INSERT INTO `dede_arctiny` VALUES('99','24','0','0','1','1451734712','1451734799','1');
INSERT INTO `dede_arctiny` VALUES('100','4','0','-2','1','1451736357','1451736403','1');
INSERT INTO `dede_arctiny` VALUES('101','4','0','0','1','1451736751','1451736920','1');
INSERT INTO `dede_arctiny` VALUES('102','37','0','0','1','1451737168','1451737266','1');
INSERT INTO `dede_arctiny` VALUES('103','4','0','0','1','1451737371','1451737384','1');
INSERT INTO `dede_arctiny` VALUES('104','36','0','0','1','1451737577','1451737527','1');
